version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 200 ciObject found
instanceKlass jdk/internal/misc/InternalLock
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass freemarker/ext/beans/_MethodUtil
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy$1
instanceKlass freemarker/ext/beans/MemberMatcher$Types
instanceKlass freemarker/ext/beans/ExecutableMemberSignature
instanceKlass freemarker/ext/beans/MemberMatcher
instanceKlass freemarker/ext/beans/TemplateAccessible
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/nio/channels/Channel
instanceKlass java/io/Console
instanceKlass java/lang/Process
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass freemarker/ext/beans/ClassMemberAccessPolicy
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy$MemberSelector
instanceKlass freemarker/ext/beans/DefaultMemberAccessPolicy
instanceKlass freemarker/ext/beans/MemberAccessPolicy
instanceKlass freemarker/ext/beans/ClassIntrospectorBuilder
instanceKlass freemarker/ext/beans/BeansWrapper$5
instanceKlass freemarker/ext/beans/BeansWrapper$4
instanceKlass freemarker/template/TemplateMethodModelEx
instanceKlass freemarker/template/TemplateMethodModel
instanceKlass freemarker/ext/util/ModelCache
instanceKlass freemarker/ext/beans/ClassBasedModelFactory
instanceKlass freemarker/template/TemplateHashModel
instanceKlass freemarker/ext/beans/MethodAppearanceFineTuner
instanceKlass freemarker/ext/util/ModelFactory
instanceKlass freemarker/ext/beans/BeansWrapper
instanceKlass freemarker/template/utility/WriteProtectable
instanceKlass freemarker/template/utility/RichObjectWrapper
instanceKlass freemarker/template/utility/ObjectWrapperWithAPISupport
instanceKlass freemarker/template/ObjectWrapperAndUnwrapper
instanceKlass freemarker/template/_VersionInts
instanceKlass freemarker/template/_TemplateAPI
instanceKlass java/text/CalendarBuilder
instanceKlass freemarker/template/utility/ClassUtil
instanceKlass freemarker/template/Version
instanceKlass freemarker/core/CommonTemplateMarkupOutputModel
instanceKlass freemarker/core/TemplateMarkupOutputModel
instanceKlass freemarker/template/TemplateModel
instanceKlass freemarker/log/_JULLoggerFactory
instanceKlass freemarker/log/Logger$1
instanceKlass freemarker/log/LoggerFactory
instanceKlass freemarker/log/Logger
instanceKlass freemarker/core/CFormat
instanceKlass freemarker/cache/TemplateLoader
instanceKlass freemarker/template/ObjectWrapper
instanceKlass freemarker/cache/CacheStorage
instanceKlass freemarker/core/OutputFormat
instanceKlass freemarker/core/TemplateClassResolver
instanceKlass freemarker/core/FMParserConstants
instanceKlass freemarker/core/TruncateBuiltinAlgorithm
instanceKlass freemarker/core/ArithmeticEngine
instanceKlass freemarker/core/Configurable
instanceKlass freemarker/core/ParserConfiguration
instanceKlass freemarker/ext/beans/_BeansAPI$_BeansWrapperSubclassFactory
instanceKlass freemarker/ext/beans/BeansWrapperConfiguration
instanceKlass io/reactivex/rxjava3/internal/schedulers/SchedulerMultiWorkerSupport
instanceKlass io/reactivex/rxjava3/core/Scheduler
instanceKlass io/reactivex/rxjava3/plugins/RxJavaPlugins
instanceKlass com/aventstack/extentreports/reporter/ExtentSparkReporter$1
instanceKlass io/reactivex/rxjava3/internal/util/AppendOnlyLinkedArrayList$NonThrowingPredicate
instanceKlass io/reactivex/rxjava3/functions/Predicate
instanceKlass io/reactivex/rxjava3/internal/fuseable/HasUpstreamCompletableSource
instanceKlass io/reactivex/rxjava3/internal/fuseable/HasUpstreamPublisher
instanceKlass io/reactivex/rxjava3/core/Flowable
instanceKlass org/reactivestreams/Publisher
instanceKlass io/reactivex/rxjava3/internal/fuseable/HasUpstreamMaybeSource
instanceKlass io/reactivex/rxjava3/operators/ScalarSupplier
instanceKlass io/reactivex/rxjava3/functions/Supplier
instanceKlass io/reactivex/rxjava3/disposables/Disposable
instanceKlass io/reactivex/rxjava3/core/Completable
instanceKlass io/reactivex/rxjava3/core/CompletableSource
instanceKlass io/reactivex/rxjava3/core/Maybe
instanceKlass io/reactivex/rxjava3/core/MaybeSource
instanceKlass io/reactivex/rxjava3/internal/fuseable/FuseToObservable
instanceKlass io/reactivex/rxjava3/core/Single
instanceKlass io/reactivex/rxjava3/core/SingleSource
instanceKlass io/reactivex/rxjava3/internal/fuseable/HasUpstreamObservableSource
instanceKlass io/reactivex/rxjava3/core/Observable
instanceKlass io/reactivex/rxjava3/core/ObservableSource
instanceKlass com/aventstack/extentreports/model/context/NamedAttributeContextManager
instanceKlass com/aventstack/extentreports/model/ReportStats
instanceKlass com/aventstack/extentreports/model/Report$ReportBuilder
instanceKlass com/aventstack/extentreports/model/Report
instanceKlass com/aventstack/extentreports/model/NamedAttribute
instanceKlass com/aventstack/extentreports/model/BaseEntity
instanceKlass com/aventstack/extentreports/ReactiveSubject
instanceKlass com/aventstack/extentreports/AnalysisTypeConfigurable
instanceKlass com/aventstack/extentreports/Writable
instanceKlass com/aventstack/extentreports/config/ConfigStore
instanceKlass com/aventstack/extentreports/reporter/configuration/AbstractConfiguration$AbstractConfigurationBuilder
instanceKlass com/aventstack/extentreports/reporter/configuration/AbstractConfiguration
instanceKlass com/aventstack/extentreports/reporter/configuration/StatusFilter
instanceKlass com/aventstack/extentreports/reporter/configuration/EntityFilters
instanceKlass com/aventstack/extentreports/reporter/configuration/ViewOrder
instanceKlass com/aventstack/extentreports/reporter/configuration/ViewConfigurer
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023081184000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass io/reactivex/rxjava3/core/Observer
instanceKlass com/aventstack/extentreports/reporter/AbstractReporter
instanceKlass com/aventstack/extentreports/reporter/ExtentReporter
instanceKlass com/aventstack/extentreports/reporter/filter/StatusFilterable
instanceKlass com/aventstack/extentreports/reporter/ReporterFilterable
instanceKlass com/aventstack/extentreports/reporter/configuration/ViewsConfigurable
instanceKlass com/aventstack/extentreports/reporter/ReporterConfigurable
